Player,Team,W,L,ERA,APP,GS,CG,SHO,SV,IP,H,R,ER,BB,SO,WP,HP,OBA
Kevin Eaise,Pennsylvania,7,1,4.03,13,13,0,0,0,67,66,31,30,28,79,4,7,0.257
Jackson Smeltz,Purdue,6,1,2.83,10,10,0,0,0,57.1,40,22,18,22,79,4,0,0.198
Isaac Coffey,Oral Roberts,7,6,3.77,15,15,3,2,0,88.1,69,42,37,16,78,1,16,0.211
Noah Hall,South Carolina,3,5,4.34,15,12,0,0,0,76.2,75,41,37,31,78,11,11,0.253
Mack Anglin,Clemson,6,6,4.48,15,15,0,0,0,76.1,63,44,38,52,78,9,7,0.227
Isaiah Magwood,Jacksonville State,7,2,2.58,14,10,0,0,0,69.2,58,25,20,33,78,7,6,0.235
Michael Sansone,Fairfield,5,2,4.48,11,11,0,0,0,68.1,49,35,34,12,78,2,3,0.196
Travis Luensmann,Penn State,2,3,4.52,15,12,0,0,2,67.2,68,43,34,34,78,7,5,0.256
Sean Sullivan,Northwestern,5,2,4.45,13,13,1,1,0,64.2,66,33,32,25,78,1,8,0.263
Cole Patten,Villanova,3,7,3.98,14,13,0,0,0,86,82,49,38,30,77,4,7,0.25
Lucas Gordon,Texas,7,2,3.05,18,16,1,1,0,85.2,71,36,29,26,77,6,13,0.224
Nikelle Galatas,Jackson State,6,2,3.94,15,13,4,0,0,82.1,81,44,36,31,77,4,14,0.263
Drew Dowd,Stanford,6,0,4.54,22,15,0,0,0,75.1,77,40,38,34,77,7,12,0.266
Riley Cornelio,TCU,4,5,4.68,15,15,0,0,0,75,63,46,39,35,77,7,4,0.227
Bradley Brehmer,Indiana,5,4,5.3,17,14,1,0,0,74.2,74,48,44,33,77,8,17,0.254
Lucas Braun,Cal State Northridge,7,4,2.91,20,10,1,0,0,74.1,62,25,24,17,77,6,6,0.226
Jack Lynch,Xavier,9,0,2.8,28,0,0,0,1,64.1,48,24,20,21,77,8,11,0.204
Brad Camarda,Hofstra,8,2,3.87,16,15,1,1,0,95.1,85,45,41,31,76,5,7,0.234
Travis Weston,Cal Poly,7,3,3.91,16,15,2,2,0,94.1,106,44,41,15,76,3,5,0.277
Cal Carver,Northwestern State,4,5,4.71,14,14,0,0,0,84,104,56,44,21,76,10,10,0.303
Braxton Douthit,Lamar,6,2,3.65,15,15,0,0,0,81.1,79,42,33,20,76,10,4,0.249
Shay Schanaman,Nebraska,2,8,4.44,15,13,2,1,0,77,75,48,38,29,76,7,11,0.251
Carter Spivey,East Carolina,8,0,2.83,35,2,0,0,5,76.1,70,28,24,19,76,6,2,0.245
Nick Pantos,Old Dominion,6,2,4.36,17,15,0,0,0,76.1,83,43,37,31,76,10,12,0.277
Ty Johnson,Ball State,7,3,5.47,16,14,0,0,0,75.2,66,49,46,25,76,7,16,0.233
CJ Culpepper,California Baptist,5,3,3.26,16,14,1,1,1,69,55,30,25,24,76,5,4,0.216
Marcus Johnson,Duke,1,8,5.61,13,12,0,0,0,69,80,50,43,25,76,4,2,0.278
Domenic Picone,Rhode Island,4,5,8.62,14,13,0,0,0,62.2,70,70,60,32,76,14,9,0.267
Joshua Becker,UMass Lowell,6,5,5.32,20,15,1,0,2,94.2,119,60,56,25,75,10,7,0.308
Andy Bean,Belmont,9,1,4.64,15,15,1,0,0,85.1,73,47,44,36,75,8,9,0.231
Blake Sodersten,Cal State Northridge,5,6,5.67,19,11,0,0,1,81,103,58,51,28,75,6,7,0.302
Joey Kosowsky,Fairleigh Dickinson,5,4,5.67,17,15,0,0,0,81,81,58,51,30,75,5,7,0.252
Jeffrey Purnell,Marshall,5,6,5.4,14,14,0,0,0,80,82,50,48,28,75,5,11,0.268
Nick Smith,Evansville,6,4,4.35,15,15,1,1,0,78.2,79,41,38,25,75,3,9,0.263
Dylan Nedved,Iowa,6,2,3.47,20,6,0,0,3,72.2,51,33,28,28,75,5,14,0.202
C.J. Mayhue,East Carolina,6,1,3.36,31,12,0,0,1,72.1,53,30,27,17,75,3,7,0.203
Connor Markl,Grand Canyon,6,3,5.43,16,14,0,0,0,69.2,85,45,42,17,75,6,8,0.301
Skylar Hales,Santa Clara,3,3,4.91,15,12,0,0,0,69.2,71,45,38,36,75,5,4,0.261
Cregg Scherrer,Albany,2,5,4.73,16,10,0,0,0,64.2,54,45,34,41,75,11,9,0.224
Jake Miller,Valparaiso,6,2,5.58,12,11,0,0,1,61.1,71,39,38,17,75,4,6,0.285
Jacob Watters,West Virginia,3,7,6.22,18,11,0,0,1,59.1,64,44,41,41,75,15,1,0.275
Nathan Medrano,Houston,6,4,5.18,21,14,0,0,1,80,83,51,46,32,74,9,15,0.268
Kelly Austin,UCLA,4,3,4.07,25,16,0,0,1,77.1,79,39,35,16,74,5,2,0.262
Brett Erwin,Maine,2,6,4.52,14,13,0,0,0,71.2,82,45,36,19,74,6,13,0.284
Hunter Loyd,East Tennessee State,4,4,3.89,13,13,0,0,0,71.2,62,47,31,36,74,11,11,0.227
Tyler LeBlanc,New Orleans,7,1,5.09,14,11,1,0,0,70.2,64,47,40,33,74,8,15,0.239
Brandon Neely,Florida,3,3,3.76,21,10,0,0,1,69.1,53,30,29,20,74,6,9,0.205
Chance Huff,Georgia Tech,5,4,6.98,16,15,0,0,0,68.1,81,59,53,24,74,4,6,0.283
Jesus Aldaz,UT Rio Grande Valley,5,6,5.35,15,13,0,0,1,67.1,73,43,40,22,74,2,4,0.275
Trennor ODonnell,Ball State,6,2,5.48,14,14,0,0,0,65.2,67,43,40,27,74,2,2,0.261
Reid Fagerstrom,Jacksonville State,4,3,4.45,17,10,0,0,0,64.2,67,38,32,38,74,6,3,0.27
Ty Langenberg,Iowa,7,2,3.71,14,12,0,0,0,63,60,28,26,23,74,7,9,0.248
Brandyn Garcia,Quinnipiac,4,7,7.15,13,12,0,0,0,61.2,60,55,49,43,74,9,13,0.252
Owen Coady,Pennsylvania,7,1,2.8,14,2,0,0,2,54.2,40,20,17,22,74,8,4,0.2
Jack Parisi,Indiana State,4,3,6.31,19,5,0,0,1,51.1,55,41,36,29,74,6,10,0.266
Jonathan Fincher,Louisiana Tech,8,2,3.52,19,14,0,0,0,79.1,88,33,31,9,73,5,3,0.28
Ma'Khail Hilliard,LSU,7,1,4.56,16,16,0,0,0,77,90,44,39,20,73,8,5,0.282
Luke Benneche,Lafayette,1,10,4.5,12,12,2,0,0,66,58,46,33,32,73,3,12,0.23
Dane Armbrustmacher,Western Michigan,4,6,6.47,16,14,0,0,1,65.1,85,50,47,29,73,5,6,0.326
Joan Gonzalez,Bethune-Cookman,3,5,4.95,15,6,0,0,2,60,65,38,33,24,73,7,6,0.274
Wyatt Loncar,Ohio State,2,4,4.56,13,10,0,0,0,51.1,43,28,26,30,73,7,7,0.217
Jack Myers,Kennesaw State,5,3,4.47,18,15,1,0,0,90.2,88,54,45,32,72,7,15,0.245
Kyle Luckham,Arizona State,7,3,4.36,15,15,0,0,0,86.2,98,47,42,23,72,5,8,0.283
Tristan Stevens,Texas,7,6,4.73,26,12,0,0,3,85.2,90,49,45,24,72,4,8,0.269
Grant Rogers,McNeese,7,4,4.26,15,14,0,0,0,82.1,72,53,39,22,72,3,6,0.228
Peyton Winebarger,North Carolina A&T,3,7,6,15,14,0,0,0,72,75,56,48,48,72,19,8,0.269
Tyler Nichol,Coppin State,2,3,5.55,14,13,0,0,0,71.1,76,57,44,47,72,12,10,0.27
Steven Zobac,California,4,4,4.09,20,10,0,0,0,61.2,55,31,28,20,72,5,4,0.236
Will Haberstock,North Alabama,2,7,7.2,12,12,0,0,0,60,70,51,48,45,72,11,7,0.292
Brandon Schaeffer,North Carolina,7,3,3.75,21,18,1,1,1,96,110,45,40,24,71,5,9,0.293
Garrett Irvin,Arizona,5,4,3.38,16,16,0,0,0,96,85,44,36,29,71,8,4,0.235
Jacob Cravey,Samford,5,3,4.03,15,15,0,0,0,82.2,80,43,37,35,71,6,5,0.259
Will Hesslink,Manhattan,5,7,5.36,14,14,1,0,0,82.1,108,55,49,29,71,5,8,0.313
Jackson Reynolds,UAB,2,6,3.92,15,15,0,0,0,80.1,85,50,35,21,71,3,5,0.272
Kaid Karnes,SIU Edwardsville,6,4,2.83,16,10,1,0,1,76.1,85,42,24,21,71,1,1,0.279
Cole McMillan,Washington State,5,5,5.45,14,14,0,0,0,76,81,51,46,34,71,3,10,0.272
Dalton Rhadans,Wofford,7,4,3.72,34,1,0,0,10,72.2,75,32,30,13,71,2,8,0.263
Grant Taylor,Washington State,4,5,4.67,14,14,1,1,0,71.1,75,50,37,28,71,9,7,0.267
Luke Rettig,Lehigh,8,2,2.4,13,13,2,2,0,71.1,60,26,19,34,71,3,16,0.233
Cade Halemanu,Hawaii,4,5,4.69,15,15,0,0,0,71,76,50,37,41,71,6,4,0.271
Cooper Chandler,Rice,2,7,5.09,14,12,0,0,0,63.2,71,41,36,22,71,3,10,0.285
Genner Cervantes,Abilene Christian,6,4,5.19,15,13,1,0,0,59,71,40,34,21,71,17,5,0.286
Benji Caggianelli,CSU Bakersfield,2,3,4.53,14,12,0,0,0,53.2,37,42,27,39,71,12,11,0.19
Jared Mathewson,UNC Greensboro,5,7,4.44,18,18,1,0,0,97.1,100,55,48,31,70,2,4,0.27
Adam Link,Missouri State,6,5,4.8,18,17,0,0,0,90,114,61,48,22,70,6,5,0.302
Steven Beard,Sam Houston,6,4,4.28,16,14,1,0,0,82,95,44,39,20,70,1,13,0.3
Chad Coles,Youngstown State,4,5,5.26,26,10,0,0,1,77,69,49,45,42,70,9,8,0.237
Tate Kuehner,Louisville,7,3,3.57,25,8,0,0,4,70.2,61,38,28,32,70,8,9,0.226
Zac Addkison,Marshall,1,3,5.97,14,10,0,0,0,63.1,72,52,42,28,70,13,7,0.28
John Bakke,Morehead State,4,3,4.05,26,5,1,0,8,60,59,29,27,24,70,2,1,0.254
Koty Frank,Nebraska,5,0,3.81,14,7,0,0,0,59,54,30,25,19,70,2,4,0.241
Adam Wheaton,Lamar,10,2,2.66,15,14,0,0,0,91.1,83,35,27,29,69,3,4,0.241
Billy Corcoran,Pittsburgh,7,5,4.43,14,14,1,0,0,85.1,93,51,42,8,69,2,5,0.272
Trystan Levesque,Rhode Island,5,6,4.37,14,14,0,0,0,78.1,84,41,38,22,69,5,0,0.273
Cam Barlow,UL Monroe,2,7,5.14,15,15,0,0,0,77,82,53,44,31,69,5,8,0.28
Luke Johnson,UMBC,3,2,3.93,14,14,0,0,0,73.1,66,36,32,34,69,9,7,0.244
Charlie Bell,Omaha,5,5,3.82,14,14,0,0,0,70.2,69,33,30,25,69,2,1,0.255
Cory Bosecker,Butler,0,7,6.75,14,14,0,0,0,68,78,55,51,25,69,10,14,0.297
Jackson Emus,Princeton,2,6,4.77,12,11,0,0,0,68,66,43,36,23,69,9,10,0.246
Kyle Lesler,Manhattan,4,2,4.26,15,11,0,0,2,61.1,60,31,29,26,69,5,10,0.254
Caleb Franzen,Portland,2,5,4.85,18,7,0,0,1,59.1,60,34,32,21,69,5,4,0.262
Garrett Gainous,Troy,5,4,2.98,12,12,0,0,0,57.1,54,25,19,25,69,5,3,0.256
Brock Weirather,Richmond,6,5,5.54,16,16,1,1,0,89.1,113,66,55,25,68,3,9,0.311
Matthew Sox,Utah,4,5,5.51,14,14,1,0,0,83.1,89,57,51,26,68,4,8,0.272
Louis Lipthratt,Bethune-Cookman,6,4,3.91,14,14,0,0,0,80.2,69,43,35,32,68,7,9,0.228
Jonathan Cannon,Georgia,9,4,4.02,13,13,0,0,0,78.1,67,36,35,12,68,5,12,0.226
Jack Sterner,BYU,4,4,3.18,14,14,0,0,0,73.2,78,30,26,22,68,10,6,0.275
Nic McCay,South Dakota State,4,4,5.8,14,14,0,0,0,68.1,85,55,44,29,68,6,9,0.295
Riley Gowens,Illinois,5,4,4.86,13,13,0,0,0,66.2,52,38,36,27,68,2,8,0.215
Caleb Leys,Maine,3,3,4.64,15,14,0,0,0,66,64,38,34,47,68,10,7,0.257
Conner Roberts,Saint Mary's,3,3,3.74,14,14,0,0,0,65,58,32,27,25,68,10,18,0.235
Jarret Whorff,Louisiana Tech,5,7,6.26,20,14,0,0,0,64.2,69,55,45,34,68,8,13,0.273
Andrew Shoultz,Central Arkansas,3,6,4.87,20,5,0,0,4,61,60,41,33,25,68,9,0,0.251
Grayson Hitt,Alabama,4,3,5.34,14,14,0,0,0,60.2,66,41,36,30,68,3,5,0.277
Jake Bloss,Lafayette,6,3,3.57,11,11,1,1,0,58,61,33,23,28,68,5,3,0.262
Ben Gerl,Northern Kentucky,4,6,5.24,19,12,1,0,1,89.1,105,66,52,47,67,10,8,0.297
Duncan Howard,Presbyterian,7,4,2.69,15,14,0,0,1,83.2,87,36,25,25,67,7,0,0.266
Ryan Gallagher,UC Santa Barbara,8,0,3.25,16,15,0,0,0,83,90,37,30,28,67,6,3,0.276
Brant Glidewell,SIU Edwardsville,5,2,5.25,14,14,1,0,0,82.1,88,55,48,24,67,1,8,0.268
Tanner King,UT Arlington,2,6,4.35,17,9,0,0,2,80.2,74,40,39,14,67,2,13,0.247
Joe Papeo,Rider,6,5,6.57,17,14,0,0,0,75.1,93,60,55,27,67,1,5,0.307
Karson Ligon,Miami,6,6,4.9,16,15,0,0,0,75.1,82,47,41,32,67,5,10,0.275
Brandon Talley,Louisiana,3,3,3.74,21,13,0,0,2,74.2,77,39,31,26,67,3,9,0.269
Justin Showalter,James Madison,4,8,5.1,14,14,1,0,0,72.1,89,58,41,13,67,4,12,0.298
Evan Wilde,Niagara,2,8,8,15,15,0,0,0,72,95,68,64,41,67,7,26,0.321
Connor Rudy,Grambling,5,9,7.9,19,13,0,0,0,70.2,112,87,62,23,67,7,15,0.347
Teddy McGraw,Wake Forest,5,2,4.08,15,12,0,0,0,70.2,53,39,32,38,67,3,14,0.203
Jacorey Boudreaux,Grambling,7,4,7.29,17,13,0,0,0,70.1,72,65,57,54,67,8,5,0.261
Spencer Miles,Missouri,5,5,6.2,13,13,0,0,0,69.2,90,49,48,23,67,1,7,0.321
Ryan Lobus,Mercer,5,5,4.54,16,13,0,0,0,69.1,79,43,35,25,67,8,10,0.286
Troy Melton,San Diego State,5,2,2.07,11,11,1,0,0,65.1,57,20,15,15,67,2,5,0.235
Dalton Fowler,Memphis,3,3,6.25,14,14,0,0,0,63.1,66,45,44,54,67,17,3,0.266
Ian Torpey,Northern Colorado,2,5,7.61,15,13,0,0,0,60.1,75,69,51,45,67,12,8,0.306
Cameron Walty,Nevada,5,7,5.14,15,15,1,1,0,91,108,69,52,37,66,9,12,0.293
Eli Saul,Sacramento State,6,1,3.71,15,15,1,0,0,87.1,77,42,36,42,66,7,12,0.241
Peyton Wigginton,Middle Tennessee,6,5,4.44,19,11,3,1,1,77,85,48,38,16,66,2,10,0.281
Michael Ross,Samford,7,1,3.77,15,11,1,0,0,76.1,63,36,32,21,66,4,5,0.223
Ike Buxton,Lipscomb,7,3,3.86,15,14,0,0,0,74.2,74,38,32,39,66,14,16,0.264
Connor McCullough,Kansas State,3,4,5.25,15,14,0,0,1,73.2,77,47,43,30,66,6,8,0.278
Cade Smith,Mississippi State,4,4,3.86,14,14,0,0,0,72.1,61,37,31,36,66,6,5,0.221
Jacob James,North Alabama,3,6,6.66,20,10,0,0,0,71.2,73,57,53,42,66,11,13,0.266
Max McKinley,North Florida,3,6,5.56,18,10,0,0,2,69.2,75,46,43,15,66,3,9,0.273
Marcus Cashman,Niagara,2,5,4.39,17,14,0,0,0,69.2,51,39,34,31,66,12,8,0.204
Blake Morgan,Old Dominion,8,0,1.69,16,13,0,0,0,69.1,57,23,13,8,66,2,3,0.216
Jacob Denner,Michigan,4,6,6.38,24,11,0,0,2,67.2,85,57,48,25,66,7,6,0.304
Ben Vespi,UCF,6,4,3.56,25,9,0,0,2,65.2,60,33,26,17,66,1,5,0.241
Doyle Gehring,Air Force,4,3,4.36,23,6,0,0,6,64,67,37,31,23,66,11,8,0.266
Trent Seibert,Middle Tennessee,4,5,4.04,21,4,0,0,1,62.1,61,34,28,24,66,2,5,0.258
Grant Vurpillat,New Jersey Tech,6,4,5.23,21,7,0,0,2,62,63,37,36,28,66,0,7,0.275
Jake Shirk,Wright State,6,6,5.55,16,16,1,1,0,86,94,57,53,23,65,6,8,0.276
Forrest Barnes,Missouri State,6,6,5.25,19,11,1,0,0,85.2,83,51,50,33,65,1,17,0.252
Wyatt Scotti,Northeastern,8,3,2.88,14,14,0,0,0,81.1,70,32,26,8,65,5,9,0.235
Jared Lyons,George Mason,6,5,5.69,18,13,1,0,1,80.2,76,57,51,40,65,16,6,0.252
Jacob Kmatz,Oregon State,8,2,4.19,16,15,0,0,0,77.1,73,40,36,20,65,5,6,0.242
Brooks Ey,Fordham,4,7,6.9,15,13,0,0,0,75.2,99,64,58,25,65,10,13,0.312
Jacob McNairy,Alabama,6,2,4.63,16,12,0,0,0,72,78,39,37,18,65,3,9,0.282
Jared Burch,Houston Baptist,1,5,5.3,14,14,0,0,0,71.1,69,50,42,33,65,14,4,0.253
Justin Medlin,Arkansas State,1,7,5.37,15,14,0,0,0,70.1,81,47,42,33,65,3,3,0.292
Canaan Silver,NC State,8,1,3.21,21,8,0,0,1,70,69,30,25,15,65,6,8,0.248
Jordan Martinez,Texas Southern,6,5,5.91,15,14,1,1,0,70,80,55,46,33,65,5,19,0.293
Zach Garcia,Texas A&M-Corpus Christi,6,3,3.86,18,9,1,0,2,67.2,65,36,29,19,65,4,6,0.252
Chad Gartland,George Mason,3,2,3.99,16,8,0,0,3,67.2,72,37,30,20,65,6,7,0.269
Zach Fruit,Eastern Michigan,4,5,7.71,14,14,1,0,0,67.2,91,63,58,34,65,5,9,0.326
Taylor Catton,Bradley,3,5,5.02,23,0,0,0,4,66.1,67,45,37,37,65,4,5,0.263
Emmett Olson,Nebraska,3,3,2.86,19,8,1,0,1,66,61,36,21,16,65,5,5,0.238
Sean Harney,Kentucky,5,4,2.62,16,5,0,0,2,65.1,55,19,19,17,65,4,16,0.226
Patrick Copen,Marshall,3,3,5.83,14,11,0,0,0,63.1,59,46,41,35,65,3,10,0.245
Caleb Riedel,Omaha,4,2,1.49,13,13,0,0,0,60.1,50,12,10,21,65,1,3,0.229
Jaden Hamm,Middle Tennessee,4,2,3.34,16,5,0,0,2,59.1,46,24,22,29,65,4,5,0.215
Jack DiLauro,Holy Cross,1,7,5.95,12,12,0,0,0,59,61,53,39,29,65,5,11,0.257
Michael Dunkelberger,Lipscomb,7,2,3.45,15,13,0,0,0,78.1,81,32,30,18,64,2,6,0.268
Dylan Cumming,Liberty,5,5,5.05,19,12,1,0,0,76.2,90,49,43,27,64,5,8,0.289
Kevin Seitter,Quinnipiac,3,10,6.13,15,13,0,0,0,76.1,118,70,52,31,64,12,6,0.349
Kyle Seebach,Northern Illinois,2,7,7.3,14,11,1,0,0,74,82,71,60,44,64,10,13,0.284
Jaylen Paden,Georgia Southern,6,2,5.3,16,14,0,0,0,71.1,54,43,42,51,64,6,11,0.22
Kaleb Hill,Charleston Southern,6,5,6.09,15,9,0,0,0,68,95,64,46,26,64,9,5,0.319
Kyler McIntosh,Alabama State,4,4,5.78,17,9,0,0,1,67,79,47,43,17,64,4,5,0.306
Noah Conlon,UC San Diego,4,9,6.35,16,14,0,0,0,66.2,75,52,47,43,64,18,8,0.28
Thomas House,Eastern Michigan,1,7,6.31,14,14,0,0,0,65.2,64,57,46,47,64,4,8,0.261
Carter Bosch,Georgetown,6,4,4.5,18,11,0,0,0,64,68,41,32,25,64,10,5,0.266
Devin Futrell,Vanderbilt,9,3,3.41,14,13,1,0,0,63.1,53,24,24,13,64,3,6,0.225
Jesse Barron,San Francisco,4,4,6.12,17,10,1,0,0,60.1,71,43,41,22,64,3,14,0.296
Cristian Lopez,Illinois-Chicago,5,4,5.86,16,7,0,0,1,50.2,66,45,33,21,64,6,5,0.304
Charlie McDaniel,Presbyterian,7,4,5.54,14,14,0,0,0,79.2,105,63,49,21,63,4,7,0.309
Dominic Niman,Central Connecticut,4,4,3.62,13,13,0,0,0,77,86,41,31,22,63,2,6,0.286
Joe Mancini,Boston College,4,4,4.7,13,13,1,0,0,76.2,74,48,40,24,63,6,2,0.253
Jay Thompson,Georgia Southern,7,4,3.91,37,0,0,0,6,76,71,37,33,23,63,3,8,0.25
Josh Ibarra,UNLV,6,2,5.73,14,14,1,0,0,70.2,83,54,45,29,63,7,4,0.291
Cameron Doherty,Eastern Illinois,4,5,5.43,14,14,0,0,0,68,96,50,41,13,63,3,4,0.333
Austin King,Alabama State,6,3,5.72,16,16,1,0,0,67.2,81,45,43,38,63,10,5,0.305
Drayton Brown,Northwestern State,5,6,4.43,13,13,0,0,0,67,52,34,33,29,63,9,8,0.218
Frank Doelling,Rider,4,7,5.4,16,15,0,0,0,66.2,78,45,40,31,63,2,6,0.298
Ethan Ross,San Jose State,1,5,7.81,21,15,0,0,0,65.2,70,61,57,65,63,22,20,0.28
Derek Salata,Illinois State,4,6,4.11,13,11,0,0,0,65.2,62,34,30,13,63,3,5,0.249
James Deloatch,Norfolk State,4,5,5.26,13,12,1,0,0,65,66,48,38,45,63,6,10,0.261
J.P. Massey,Minnesota,2,8,6.52,14,12,0,0,0,59.1,64,53,43,39,63,12,6,0.264
Ryan Cabarcas,Florida International,2,3,6.34,15,8,0,0,0,55.1,73,48,39,28,63,10,9,0.315
Ryan Steinhauer,Dayton,3,4,4.39,11,11,1,0,0,53.1,42,34,26,25,63,7,7,0.208
Jaren Zinn,Harvard,3,3,7.5,11,11,0,0,0,42,44,39,35,44,63,22,4,0.282
Luke Malone,UTSA,9,3,2.67,19,11,0,0,2,87.2,81,35,26,14,62,5,7,0.24
Nolan Pender,Bellarmine,3,9,5.13,16,14,2,0,0,86,101,61,49,29,62,17,7,0.291
Jaycob Deese,Houston,5,3,5.19,17,14,1,0,1,85,95,55,49,33,62,10,6,0.282
Mark Faello,Hofstra,7,4,5.15,14,14,2,0,0,80.1,75,55,46,40,62,15,10,0.249
