Player,Team,W,L,ERA,APP,GS,CG,SHO,SV,IP,H,R,ER,BB,SO,WP,HP,OBA
Cade Feeney,North Dakota State,7,3,4.54,14,14,0,0,0,79.1,102,49,40,15,62,4,5,0.311
Carter Sheppard,High Point,6,5,4.66,14,14,0,0,0,77.1,79,49,40,31,62,16,5,0.275
Drew Beam,Tennessee,8,1,2.72,16,15,1,1,0,76,50,26,23,21,62,2,5,0.186
Campbell Ellis,VCU,5,4,3.27,21,21,0,0,0,74.1,70,33,27,21,62,1,7,0.242
Colin Hunter,Sacramento State,5,4,4.75,15,15,1,1,0,72,81,42,38,19,62,9,2,0.288
Zach Maxey,Miami (OH),4,3,2.27,13,13,3,1,0,71.1,65,31,18,24,62,2,6,0.24
Teddy Merritt,High Point,3,6,6.39,16,12,0,0,1,69,82,56,49,37,62,19,4,0.29
Cameron Bye,Wichita State,5,2,3.76,17,10,0,0,0,67,57,36,28,35,62,2,3,0.229
Gordon Ingebritson,UC Irvine,6,0,1.76,32,0,0,0,3,66.2,50,15,13,5,62,0,4,0.207
Logan Whitaker,NC State,2,4,4.73,17,14,0,0,0,66.2,62,42,35,32,62,4,7,0.24
Victor Mederos,Oklahoma State,4,4,5.59,14,13,0,0,0,66,69,44,41,21,62,8,7,0.266
Tyler Kaltreider,VMI,3,7,6.3,19,10,0,0,0,64.1,82,45,45,15,62,2,4,0.308
Mark Manfredi,Dayton,1,2,3.66,13,9,0,0,0,59,45,27,24,15,62,3,10,0.211
Michael Farinelli,Northwestern,6,5,4.43,14,13,3,0,0,87.1,96,49,43,25,61,3,5,0.287
Peyton Calitri,Tennessee Tech,6,5,5.04,15,15,1,0,0,85.2,87,50,48,22,61,8,11,0.269
Enzo Stefanoni,Connecticut,6,1,3.51,17,16,0,0,0,84.2,80,37,33,16,61,0,11,0.252
Jalen Borders,Belmont,5,2,3.04,15,15,0,0,0,80,70,31,27,42,61,5,5,0.247
Gavin Braunecker,Bellarmine,3,7,5.99,15,13,1,0,0,79.2,88,57,53,26,61,8,7,0.288
Brett Porthan,Dixie State,7,4,6.75,16,15,0,0,0,74.2,96,61,56,24,61,3,3,0.314
Griffen Green,Virginia Tech,7,3,4.83,16,16,0,0,0,72.2,83,39,39,26,61,3,6,0.29
Jack Noble,Long Beach State,6,4,3.36,17,10,0,0,0,64.1,60,27,24,20,61,2,6,0.244
Drew McIllwain,Austin Peay,4,6,8.66,15,14,0,0,0,62.1,74,60,60,35,61,7,6,0.297
Adam Falinski,Eastern Michigan,4,5,5.12,12,12,4,0,0,58,59,36,33,31,61,7,2,0.261
Vincent Spizzoucco,Central Connecticut,6,2,3.77,15,8,0,0,3,57.1,58,26,24,21,61,1,5,0.262
Tom Peltier,Canisius,3,3,3.83,22,6,0,0,2,54,55,29,23,30,61,6,14,0.279
Troy Wansing,Purdue,4,4,5.44,15,12,0,0,0,51.1,51,37,31,33,61,6,7,0.258
Ty Fisher,Georgia Southern,6,2,2.58,14,14,1,1,0,87.1,81,30,25,23,60,3,3,0.251
LJ Keevan,UMass Lowell,5,5,4.71,14,14,0,0,0,80.1,94,45,42,21,60,1,7,0.3
Will Kinzeler,Southeastern Louisiana,4,2,3.6,14,14,0,0,0,80,80,38,32,31,60,4,6,0.266
Logan Schmitt,Saint Louis,8,2,3.18,15,14,1,0,0,76.1,72,32,27,16,60,3,10,0.25
Gavin Mortenson,Western Carolina,5,9,6.03,17,15,1,0,0,74.2,95,61,50,27,60,3,13,0.308
Jace Warkentien,Western Illinois,2,7,6.11,13,13,0,0,0,73.2,86,62,50,41,60,4,5,0.297
Trevor LaBonte,Maine,5,4,5.16,15,12,0,0,1,73.1,83,54,42,37,60,2,7,0.279
Luke Helton,Morehead State,3,6,5.65,14,14,1,0,0,73.1,98,58,46,22,60,2,9,0.318
Ryan Feczko,Davidson,10,0,3.21,15,15,0,0,0,73,61,33,26,20,60,4,4,0.223
Joseph King,California,5,3,3.72,15,14,0,0,0,72.2,80,31,30,15,60,13,1,0.285
TJ Fondtain,San Diego State,3,7,4.58,14,13,2,1,0,72.2,66,47,37,31,60,3,4,0.237
Jonathan Clark,San Jose State,2,4,5.27,15,15,0,0,0,68.1,65,45,40,33,60,5,8,0.253
Tony Roca,North Florida,0,6,5.91,15,11,0,0,0,64,75,54,42,38,60,10,7,0.299
Brad Lord,South Florida,3,7,5.25,14,13,1,0,0,61.2,75,51,36,22,60,7,5,0.292
Andrew Abrahamowicz,Bowling Green,2,5,8.45,15,10,2,0,0,59.2,75,61,56,35,60,6,12,0.309
Michael Frias,UC Irvine,5,2,5.19,11,11,0,0,0,59,62,36,34,21,60,3,3,0.276
Hayden Berg,Western Michigan,4,4,6.27,17,0,0,0,2,56,69,45,39,27,60,6,6,0.301
Evan Truitt,Charleston Southern,4,4,4.28,16,10,0,0,0,54.2,55,42,26,23,60,6,2,0.257
Tony Neubeck,Missouri,3,3,5.63,15,9,0,0,0,54.1,52,40,34,29,60,2,6,0.24
Joseph Battaglia,Southern,8,4,3.98,16,16,3,1,0,104,110,63,46,11,59,4,10,0.268
Zach Keenan,Middle Tennessee,4,3,5.61,15,13,2,1,0,78.2,88,60,49,27,59,4,6,0.278
Peter Chronowski,Seattle,4,7,4.75,15,13,0,0,0,77.2,93,50,41,17,59,3,7,0.292
RJ Sales,UNC Wilmington,6,1,3.52,15,15,0,0,0,76.2,76,34,30,37,59,7,4,0.259
Cameron Bratton,UMES,3,6,5.28,13,13,5,2,0,76.2,74,55,45,29,59,7,10,0.258
Josh Sharman,UNLV,4,4,6.3,17,11,1,0,0,74.1,111,69,52,14,59,6,6,0.339
Jared Engman,Washington,4,5,4.15,15,15,0,0,0,73.2,82,37,34,26,59,5,1,0.277
Diego Barrera,Loyola Marymount,4,3,2.85,12,10,2,0,0,72.2,65,29,23,15,59,2,12,0.236
Brady Fuller,Troy,4,3,5.71,14,14,0,0,0,69.1,80,54,44,35,59,6,9,0.289
Brock Gillis,Portland,4,4,4.61,18,13,0,0,0,66.1,59,36,34,30,59,4,11,0.243
Collin Romel,Kent State,5,4,5.48,14,8,0,0,0,65.2,73,47,40,25,59,1,5,0.285
Cooper Adams,Mount St. Mary's,3,6,7.3,13,11,1,0,0,65.1,80,62,53,22,59,2,5,0.3
Gage Schenk,Bowling Green,3,6,5.63,14,14,1,1,0,64,57,44,40,38,59,5,8,0.243
Austin Morgan,USC Upstate,5,2,5.57,18,11,0,0,5,63,64,43,39,31,59,4,6,0.267
Sean Higgins,Columbia,6,3,5.34,14,11,0,0,0,62.1,74,41,37,15,59,3,1,0.29
Luke Patzner,Indiana State,3,4,4.99,14,10,1,0,1,61.1,64,39,34,12,59,1,7,0.263
Ryan Wiltse,Saint Mary's,4,2,5.04,18,8,0,0,1,60.2,59,41,34,23,59,6,9,0.252
Chandler David,Incarnate Word,3,2,5.17,22,5,0,0,5,55.2,53,33,32,29,59,2,6,0.251
Tyler Theriot,Nicholls,7,5,3.72,13,13,2,0,0,87,71,44,36,28,58,5,6,0.22
Mark Timmins,Omaha,2,3,3.31,15,15,0,0,0,81.2,82,32,30,15,58,1,8,0.265
Trevor Harris,Saint Louis,7,6,3.77,15,13,0,0,0,76.1,91,40,32,16,58,5,9,0.3
Tyler Shuck,Florida Gulf Coast,5,5,4.36,14,13,1,1,0,74.1,82,45,36,17,58,6,2,0.279
Tyler Ingram,Illinois-Chicago,4,4,3.79,13,13,0,0,0,71.1,72,36,30,35,58,11,9,0.271
Chris Ludman,Delaware,4,4,4.17,11,11,0,0,0,69,81,43,32,14,58,4,10,0.289
Peter Holden,North Florida,4,3,3.41,17,10,1,1,0,68.2,56,36,26,28,58,3,13,0.221
Brandon Smith,Mississippi State,3,5,5.88,19,8,0,0,0,64.1,76,45,42,17,58,3,5,0.295
Jonathan Gonzalez,Stetson,4,6,5.34,17,9,0,0,1,64,71,44,38,21,58,2,7,0.283
Travis Densmore,Oakland,5,3,6.32,15,11,0,0,0,62.2,81,47,44,22,58,4,5,0.321
Trey Ziegenbein,Missouri State,5,5,5.95,33,1,0,0,2,62,73,47,41,20,58,9,12,0.296
Eric Yost,Northeastern,4,3,2.48,20,10,0,0,1,61.2,51,18,17,17,58,5,3,0.226
Sam Garcia,High Point,5,4,1.94,16,8,0,0,1,60.1,45,20,13,14,58,5,8,0.205
Logan Frasier,Bryant,5,3,4.45,14,13,1,0,0,58.2,75,37,29,20,58,2,10,0.31
Noah Mattera,UNLV,5,1,6.63,14,11,0,0,0,58.1,75,48,43,21,58,7,5,0.311
Carson Lambert,Southern California,6,3,3.46,27,0,0,0,1,54.2,46,22,21,11,58,1,4,0.229
Jeff Wilson,Louisiana,4,4,4.81,17,16,2,0,0,76.2,89,46,41,23,57,7,8,0.292
Chase Allen,Michigan,7,2,4.01,27,7,0,0,3,76.1,70,42,34,29,57,5,14,0.238
Calvin McClendon,Mississippi Valley State,2,7,6.69,18,14,0,0,0,75.1,86,81,56,65,57,14,10,0.287
Max Loven,North Dakota State,7,5,6.09,15,15,0,0,0,75.1,92,54,51,29,57,8,9,0.31
Ray Weber,Albany,4,8,6.12,14,14,0,0,0,75,87,53,51,28,57,5,11,0.294
Zach Kirby,East Tennessee State,3,4,3.38,14,12,0,0,0,74.2,72,37,28,20,57,2,9,0.258
JD Deany,Purdue Fort Wayne,5,3,5.2,19,10,1,0,0,71,85,43,41,27,57,10,4,0.304
Hayden Thomas,Texas A&M-Corpus Christi,4,5,5.76,15,15,0,0,0,70.1,84,53,45,33,57,11,18,0.295
Ben Fero,Stony Brook,4,4,4.54,15,12,0,0,0,69.1,72,44,35,17,57,3,5,0.268
Hunter OToole,Southeastern Louisiana,4,4,6.32,18,12,0,0,0,68.1,95,49,48,25,57,6,12,0.338
Derek Diamond,Ole Miss,4,4,6.89,16,14,0,0,0,65.1,81,53,50,13,57,3,3,0.292
Jason Gonzalez,North Florida,6,3,4.62,21,5,0,0,0,64.1,61,34,33,19,57,7,7,0.249
Brandon Little,Arkansas-Pine Bluff,1,4,7.73,17,7,0,0,1,64,82,66,55,58,57,8,6,0.319
Darren Jansen,San Jose State,9,2,4.67,31,0,0,0,3,61.2,63,38,32,31,57,8,7,0.261
Marquis Grissom Jr.,Georgia Tech,4,5,5.75,18,14,0,0,0,61,60,45,39,42,57,7,16,0.248
Chris Pouliot,Canisius,8,3,4.7,14,13,0,0,0,59.1,62,44,31,32,57,3,8,0.27
Brock Myers,Tennessee Tech,5,2,6.6,22,0,0,0,2,58.2,79,53,43,23,57,3,11,0.322
Tyler Delong,Austin Peay,4,4,6.29,19,10,0,0,0,58.2,66,41,41,33,57,4,5,0.293
Cade Winquest,UT Arlington,2,4,5.4,15,12,0,0,0,58.1,56,41,35,23,57,13,14,0.251
Hunter Stallings,Mississippi Valley State,2,4,7.67,13,11,1,0,1,51.2,54,47,44,33,57,9,3,0.269
Jordan Warecke,Manhattan,4,6,5.49,14,14,0,0,0,78.2,101,55,48,35,56,6,7,0.315
Luke Yacinich,Cornell,4,4,5.67,13,11,2,1,0,73,67,52,46,35,56,12,13,0.251
Joey Silan,Delaware,3,5,4.63,14,13,0,0,1,70,67,45,36,35,56,5,15,0.253
Andrew Duran,Arkansas-Pine Bluff,1,8,8.02,16,13,2,0,0,67.1,85,73,60,38,56,9,28,0.31
Cole Stallings,Stetson,5,5,4.41,14,13,1,1,0,65.1,65,37,32,21,56,3,6,0.265
Grant Kipp,Yale,4,3,6.79,12,11,1,0,0,65,84,53,49,19,56,5,11,0.313
Will Nash,Arkansas State,1,7,6.49,16,11,0,0,0,59.2,71,49,43,38,56,2,3,0.295
Jaden Henline,Penn State,2,3,5.64,17,7,1,0,3,59,74,44,37,16,56,6,3,0.31
Kenny Serwa,Dayton,4,6,5.68,13,12,0,0,0,57,82,48,36,8,56,11,7,0.329
Wyatt Wendell,Purdue,5,3,5.88,14,13,0,0,0,56.2,70,42,37,18,56,4,4,0.3
Gabe Driscoll,Binghamton,3,1,5.01,15,9,0,0,0,55.2,60,32,31,22,56,4,2,0.273
CJ Backer,Purdue,2,2,7.08,17,8,0,0,0,54.2,72,44,43,17,56,9,7,0.317
Kellen O'Connor,CSU Bakersfield,4,4,3.79,12,11,1,1,0,54.2,65,30,23,14,56,2,4,0.3
Zac Capps,Norfolk State,2,5,6.75,13,8,0,0,1,50.2,51,47,38,48,56,10,6,0.267
Kelyn Fox,Florida A&M,4,4,4.83,14,14,1,0,0,72.2,99,51,39,15,55,2,6,0.327
Garrett Gainey,Winthrop,5,6,6.62,15,11,0,0,0,70.2,93,52,52,17,55,6,5,0.32
Luke Eldred,Dallas Baptist,5,2,4.63,16,15,0,0,0,70,80,36,36,16,55,7,9,0.279
Peyton Stumbo,Nevada,5,2,6.49,16,9,0,0,0,69.1,85,57,50,22,55,4,6,0.301
Jesse Barker,Central Arkansas,2,7,5.27,16,11,1,1,2,68.1,76,43,40,18,55,4,2,0.277
Liam Devine,St. Bonaventure,0,6,6.32,14,9,0,0,2,68.1,83,54,48,27,55,1,6,0.301
Hunter Hayes,Pacific,2,9,6.82,14,14,0,0,0,64.2,106,73,49,25,55,3,16,0.361
Trey McDaniel,Southern Illinois,8,1,3.53,26,0,0,0,5,63.2,71,36,25,15,55,1,3,0.274
Noah Beal,UNLV,8,1,5.75,18,6,0,0,1,61,69,42,39,27,55,6,4,0.284
Sean Duffy,High Point,4,3,3.45,23,7,0,0,2,60,53,28,23,31,55,8,10,0.236
Ryan Douglas,UNC Asheville,2,6,5.31,14,13,0,0,0,59.1,61,45,35,29,55,13,4,0.263
Jerry Couch,Charleston Southern,3,3,6.55,17,8,0,0,2,56.1,82,50,41,19,55,5,9,0.335
Jake Kates,Western Kentucky,4,5,5.56,18,7,0,0,0,55,57,39,34,18,55,5,5,0.254
Noah Farmer,Southern Illinois,7,2,3.87,17,17,1,0,0,86,101,41,37,26,54,2,10,0.294
Joseph Gonzales,Auburn,7,4,3.22,15,14,1,0,0,78.1,83,30,28,15,54,3,5,0.276
Nate Haberthier,Ohio State,1,6,6.75,14,13,1,0,0,70.2,87,58,53,16,54,5,6,0.293
Josh Hartle,Wake Forest,7,6,5.3,14,14,0,0,0,69.2,81,54,41,24,54,4,5,0.279
Jake Garland,Miami,6,2,4,14,12,0,0,1,65.1,72,36,29,11,54,2,6,0.282
Gabriel Romano,Quinnipiac,3,1,6.61,18,5,0,0,1,62.2,98,61,46,16,54,3,9,0.349
Ryan Hardman,Dixie State,4,2,5.31,20,7,1,0,4,59.1,75,42,35,21,54,2,8,0.314
Alex Reelfs,Santa Clara,4,7,6.86,23,5,0,0,2,59,75,55,45,29,54,13,5,0.295
Eric Chalus,Kent State,3,2,5.56,12,10,0,0,0,56.2,62,39,35,12,54,3,8,0.273
Cade Lommel,Creighton,1,5,6.4,14,13,0,0,0,52,64,44,37,29,54,7,8,0.302
Michael Wong,UT Arlington,1,7,4.78,14,14,0,0,0,75.1,92,45,40,22,53,6,8,0.297
Jordan Power,Toledo,6,3,5.33,15,12,0,0,1,74.1,81,46,44,25,53,3,11,0.273
Pablo Cortes,New Mexico State,4,5,6.85,16,13,1,1,1,68.1,92,60,52,15,53,4,11,0.319
Kade Morris,Nevada,7,5,4.32,18,4,0,0,3,66.2,68,32,32,22,53,8,5,0.267
Jimmy Galicia,Loyola Marymount,1,7,8.32,17,11,0,0,0,66,87,68,61,23,53,9,10,0.314
Fisher Paulsen,The Citadel,5,4,4.93,15,14,0,0,0,65.2,73,42,36,42,53,5,4,0.289
Joe Joe Rodriguez,St. John's,2,6,5.94,15,10,0,0,1,63.2,66,55,42,44,53,8,10,0.259
Sam Armstrong,Old Dominion,3,2,5.4,15,14,0,0,0,63.1,70,44,38,27,53,5,4,0.279
Mitchell Spencer,Purdue Fort Wayne,2,5,6.39,15,13,0,0,0,62,77,52,44,25,53,9,12,0.302
Drew Buhr,Bellarmine,0,6,6.97,15,10,0,0,0,62,75,59,48,31,53,6,6,0.3
Blake Helmstetter,Iona,2,7,5.98,12,12,1,0,0,55.2,74,52,37,20,53,0,9,0.308
Ryan Taurek,Saint Mary's,4,3,5.53,15,8,0,0,0,55.1,59,35,34,23,53,11,10,0.274
Benjamin Cruikshank,Kent State,3,3,4.86,13,8,1,1,0,53.2,35,29,29,43,53,2,9,0.185
Ryan Bryggman,Binghamton,5,6,5.71,16,16,1,0,0,75.2,86,51,48,40,52,11,11,0.288
Trevor Hinkel,Pepperdine,5,4,3.81,14,11,0,0,0,73.1,69,32,31,25,52,10,10,0.253
Bryan Green,UC Davis,2,6,5.45,15,6,0,0,0,71,78,51,43,28,52,3,10,0.281
Matthew Krall,Prairie View,5,6,6.2,15,14,0,0,0,69.2,89,65,48,38,52,7,9,0.308
Michael Massey,Tulane,3,4,5.03,15,11,0,0,1,68,79,44,38,16,52,1,3,0.287
Logan Evans,Pittsburgh,4,8,7.43,14,14,1,1,0,66.2,90,65,55,17,52,9,6,0.316
Brett Walker,TCU,5,2,4.75,15,11,0,0,0,66.1,80,35,35,16,52,1,7,0.297
Tobey McDonough,Brown,3,3,3.17,11,11,1,0,0,65.1,57,29,23,16,52,7,1,0.226
Liam McDonnell,James Madison,6,1,2.83,16,13,0,0,0,63.2,50,23,20,23,52,5,3,0.227
Scott Youngbrandt,Saint Louis,6,4,6.68,15,12,1,0,0,62,74,51,46,21,52,4,5,0.295
Marcelo Perez,TCU,6,3,3.23,17,9,0,0,1,61.1,48,27,22,27,52,4,8,0.216
Riley Egloff,New Mexico,6,5,6.9,15,9,0,0,0,61.1,92,57,47,18,52,5,6,0.339
Dominic Cancellieri,Creighton,5,3,4.84,13,13,0,0,0,61.1,56,36,33,31,52,6,5,0.239
Alejandro Rosario,Miami,2,3,7.05,15,12,0,0,0,60,83,53,47,25,52,4,12,0.328
Carter Sutton,Winthrop,2,4,5.83,17,10,0,0,0,58.2,77,45,38,32,52,8,8,0.317
Zach Klapak,Delaware,6,4,5.09,19,3,0,0,0,53,44,34,30,31,52,7,5,0.233
Bryson Cafaro,Fairfield,6,2,5.19,13,8,0,0,0,52,48,33,30,18,52,0,3,0.247
Taed Heydinger,Akron,2,10,8.42,14,14,1,0,0,72.2,110,81,68,30,51,5,13,0.348
Noah Covington,UMES,6,5,4.23,12,12,6,0,0,72.1,82,48,34,10,51,3,7,0.28
Jaheim Brown,North Carolina A&T,1,6,7.57,17,10,0,0,1,69,99,66,58,27,51,10,12,0.336
David Moffat,UT Arlington,2,8,4.1,23,4,0,0,2,63.2,81,38,29,14,51,2,4,0.302
Trey Pooser,College of Charleston,5,2,3.92,18,10,0,0,0,62,67,35,27,24,51,4,6,0.27
Bryce Hackett,Tarleton,2,7,7.44,15,12,1,0,0,61.2,85,58,51,27,51,9,12,0.326
Michael Schuler,Eastern Kentucky,5,2,4.11,16,10,0,0,1,61.1,58,30,28,27,51,4,6,0.257
Bryce Robison,BYU,7,1,4.01,19,9,0,0,1,60.2,67,32,27,16,51,3,3,0.283
Connor Eisenmann,Albany,6,2,4.9,17,8,0,0,0,60.2,51,36,33,36,51,5,5,0.226
Cyle Phelan,UNC Wilmington,2,3,4.55,15,11,0,0,0,59.1,42,30,30,36,51,6,5,0.195
Joe Savino,Elon,2,5,5.01,16,9,0,0,1,55.2,68,36,31,10,51,2,5,0.298
Blake Malatestinic,Eastern Illinois,4,4,6.09,16,10,1,1,0,54.2,65,38,37,21,51,2,2,0.295
AJ Blubaugh,Milwaukee,3,3,3.25,16,7,0,0,6,52.2,40,20,19,16,51,4,1,0.208
Carlos Lequerica,Florida International,2,5,5.16,16,11,0,0,1,52.1,51,32,30,21,51,5,5,0.251
Anthony Germinerio,Albany,3,4,5.62,11,9,1,1,0,49.2,50,35,31,22,51,7,17,0.26
Peyton Reesman,Radford,4,2,4.41,13,8,0,0,0,49,43,36,24,28,51,13,9,0.247
Will Greer,Bucknell,5,3,4.39,13,13,4,0,0,82,78,44,40,25,50,1,11,0.252
Nick Evangelista,Fairleigh Dickinson,2,3,5.55,15,14,0,0,0,71.1,93,50,44,18,50,0,9,0.317
Sebastian Keane,Northeastern,5,5,5.99,15,14,0,0,0,70.2,86,62,47,26,50,5,8,0.295
Jalen Wade,Long Island,4,5,6.36,16,15,0,0,0,69.1,79,57,49,41,50,6,6,0.283
Ben Hutchins,The Citadel,4,4,4.15,16,11,0,0,0,69.1,68,44,32,33,50,4,5,0.255
Wyatt Villella,Merrimack,2,5,6.98,12,12,1,0,0,68.1,79,56,53,35,50,3,11,0.294
Garrett Rennie,San Diego,2,4,4.01,15,11,0,0,0,67.1,75,37,30,25,50,4,6,0.286
Colten Davis,UT Rio Grande Valley,4,4,5.74,15,10,1,0,0,64.1,85,44,41,20,50,7,4,0.31
Roman Angelo,Fresno State,4,3,4.82,18,9,0,0,3,61.2,60,36,33,22,50,7,12,0.25
Dan Klepchick,Monmouth,3,4,4.87,15,12,0,0,0,61,72,38,33,11,50,2,3,0.29
Justin Solt,George Washington,3,4,5.25,14,12,0,0,0,58.1,65,35,34,33,50,6,11,0.284
Owen Bishop,South Dakota State,4,5,4.19,11,11,0,0,0,58,54,29,27,15,50,4,2,0.243
Brandon Downer,California Baptist,5,2,5.05,15,10,0,0,0,57,66,39,32,19,50,5,5,0.287
Trey Tujetsch,Appalachian State,4,5,4.98,12,10,0,0,0,56,64,32,31,25,50,6,1,0.286
Jared Hart,Illinois State,2,3,2.46,23,6,0,0,2,55,49,22,15,16,50,3,7,0.239
Daniel Carter,North Carolina A&T,2,7,6.42,12,12,0,0,0,54.2,67,49,39,23,50,11,12,0.306
Dalton Barham,Norfolk State,2,6,5.79,11,11,0,0,0,51.1,56,51,33,33,50,7,6,0.262
Johnathan Harmon,Northwestern State,5,6,3.52,13,13,2,0,0,79.1,77,37,31,23,49,7,5,0.256
Owen Stevenson,San Francisco,2,4,4.57,19,11,0,0,1,69,77,39,35,22,49,4,7,0.293
